,item_id,state_id,price,sale_perday,elasticity,target_days,discount%,cost_price,stock on hand,discount_price,predict_total_sale,cost,revenue,profit
348,HOBBIES_2_096,TX,2.7699999809265137,1.3431818181818183,0.0,7,0,0.9850000143051147,100,2.7699999809265137,9.402272727272727,9.26,26.04,16.78
349,HOBBIES_2_096,WI,2.0,1.0,0.0,7,0,1.0,100,2.0,7.0,7.0,14.0,7.0
350,HOBBIES_2_096,WI,2.569999933242798,1.3636363636363635,1.7495797095573111,7,0,1.0,100,2.569999933242798,9.545454545454545,9.55,24.53,14.98
351,HOBBIES_2_096,WI,2.7699999809265137,1.2106969205834683,0.0,7,0,1.0,100,2.7699999809265137,8.474878444084279,8.47,23.48,15.01
352,HOBBIES_2_097,CA,1.0,1.0,0.0,7,0,0.5,100,1.0,7.0,3.5,7.0,3.5
353,HOBBIES_2_097,TX,0.9800000190734863,3.0,1.3007900075398198,7,0,0.49000000953674316,100,0.9800000190734863,21.0,10.29,20.58,10.29
354,HOBBIES_2_098,CA,0.8799999952316284,1.7700892857142858,0.0,7,0,0.4399999976158142,100,0.8799999952316284,12.390625,5.45,10.9,5.45
355,HOBBIES_2_098,CA,0.9700000286102295,1.9333333333333333,0.0,7,0,0.4399999976158142,100,0.9700000286102295,13.533333333333333,5.95,13.13,7.180000000000001
356,HOBBIES_2_098,TX,0.8799999952316284,1.6080870917573873,0.22045097675685274,7,0,0.4399999976158142,100,0.8799999952316284,11.256609642301711,4.95,9.91,4.96
357,HOBBIES_2_098,TX,1.0,1.0,0.0,7,0,0.4399999976158142,100,1.0,7.0,3.08,7.0,3.92
358,HOBBIES_2_098,TX,1.1699999570846558,1.4615384615384615,0.27653934296524746,7,0,0.4399999976158142,100,1.1699999570846558,10.23076923076923,4.5,11.97,7.470000000000001
359,HOBBIES_2_098,WI,0.7699999809265137,1.5333333333333334,0.0,7,0,0.38499999046325684,100,0.7699999809265137,10.733333333333334,4.13,8.26,4.13
360,HOBBIES_2_098,WI,0.8799999952316284,1.6445993031358885,0.0,7,0,0.38499999046325684,100,0.8799999952316284,11.512195121951219,4.43,10.13,5.700000000000001
361,HOBBIES_2_098,WI,1.1699999570846558,1.411764705882353,0.4296077827218077,7,0,0.38499999046325684,100,1.1699999570846558,9.882352941176471,3.8,11.56,7.760000000000001
362,HOBBIES_2_100,CA,0.8799999952316284,1.3867403314917126,0.0,7,0,0.4399999976158142,100,0.8799999952316284,9.707182320441989,4.27,8.54,4.27
363,HOBBIES_2_100,CA,0.9700000286102295,1.3170731707317074,0.4912165201549107,7,0,0.4399999976158142,100,0.9700000286102295,9.219512195121952,4.06,8.94,4.88
364,HOBBIES_2_100,TX,0.8799999952316284,1.4801762114537445,0.1544402009115007,7,0,0.4399999976158142,100,0.8799999952316284,10.36123348017621,4.56,9.12,4.56
365,HOBBIES_2_100,TX,1.1699999570846558,1.1428571428571428,0.6915318723456985,7,0,0.4399999976158142,100,1.1699999570846558,8.0,3.52,9.36,5.84
366,HOBBIES_2_100,WI,0.7699999809265137,1.2808219178082192,0.5655776830317762,7,0,0.38499999046325684,100,0.7699999809265137,8.965753424657535,3.45,6.9,3.45
367,HOBBIES_2_100,WI,0.8799999952316284,1.3306666666666667,0.0,7,0,0.38499999046325684,100,0.8799999952316284,9.314666666666668,3.59,8.2,4.609999999999999
368,HOBBIES_2_100,WI,1.1699999570846558,1.1875,0.32648058847810685,7,0,0.38499999046325684,100,1.1699999570846558,8.3125,3.2,9.73,6.53
369,HOBBIES_2_101,CA,0.5,1.2458233890214798,0.44543676310631675,7,0,0.25,100,0.5,8.720763723150359,2.18,4.36,2.18
370,HOBBIES_2_101,CA,0.5699999928474426,1.1812080536912752,0.0,7,0,0.25,100,0.5699999928474426,8.268456375838927,2.07,4.71,2.64
371,HOBBIES_2_101,TX,0.5,1.3076923076923077,0.44035967982953905,7,0,0.25,100,0.5,9.153846153846153,2.29,4.58,2.29
372,HOBBIES_2_101,TX,0.5699999928474426,1.2406015037593985,0.0,7,0,0.25,100,0.5699999928474426,8.68421052631579,2.17,4.95,2.7800000000000002
373,HOBBIES_2_101,WI,0.5,1.2758620689655173,0.0,7,0,0.25,100,0.5,8.931034482758621,2.23,4.47,2.2399999999999998
374,HOBBIES_2_101,WI,0.5699999928474426,1.3458333333333334,0.0,7,0,0.25,100,0.5699999928474426,9.420833333333334,2.36,5.37,3.0100000000000002
375,HOBBIES_2_102,CA,4.96999979019165,2.0,3.3899998808625953,7,10,2.484999895095825,100,4.472999811172485,18.745999833207634,46.58,83.85,37.269999999999996
376,HOBBIES_2_102,TX,6.170000076293945,1.4285714285714286,0.0,7,0,3.0850000381469727,100,6.170000076293945,10.0,30.85,61.7,30.85
377,HOBBIES_2_102,WI,6.170000076293945,1.0,7.255946043984559,7,10,3.0850000381469727,100,5.553000068664551,12.079162230789187,37.26,67.08,29.82
378,HOBBIES_2_103,CA,2.5,1.4565217391304348,0.6296709231371534,7,0,1.25,100,2.5,10.195652173913043,12.74,25.49,12.749999999999998
379,HOBBIES_2_103,CA,2.9700000286102295,1.324538258575198,0.0,7,0,1.25,100,2.9700000286102295,9.271767810026386,11.59,27.54,15.95
380,HOBBIES_2_103,TX,1.0,1.0,0.0,7,0,0.5,100,1.0,7.0,3.5,7.0,3.5
381,HOBBIES_2_103,TX,2.5,1.5458015267175573,0.7644517705012404,7,0,0.5,100,2.5,10.820610687022901,5.41,27.05,21.64
382,HOBBIES_2_103,TX,2.9700000286102295,1.3789808917197452,0.13063743698731953,7,0,0.5,100,2.9700000286102295,9.652866242038217,4.83,28.67,23.840000000000003
383,HOBBIES_2_103,WI,1.9700000286102295,1.0,0.0,7,0,0.9850000143051147,100,1.9700000286102295,7.0,6.9,13.79,6.889999999999999
384,HOBBIES_2_103,WI,2.5,1.2196531791907514,0.0,7,0,0.9850000143051147,100,2.5,8.53757225433526,8.41,21.34,12.93
385,HOBBIES_2_103,WI,2.9700000286102295,1.2797202797202798,0.0,7,0,0.9850000143051147,100,2.9700000286102295,8.958041958041958,8.82,26.61,17.79
386,HOBBIES_2_104,TX,0.9700000286102295,1.0,0.0,7,0,0.48500001430511475,100,0.9700000286102295,7.0,3.4,6.79,3.39
387,HOBBIES_2_105,CA,1.9900000095367432,1.0,0.0,7,0,0.9950000047683716,100,1.9900000095367432,7.0,6.97,13.93,6.96
388,HOBBIES_2_105,CA,2.7699999809265137,1.2167832167832169,0.4099104949063117,7,0,0.9950000047683716,100,2.7699999809265137,8.517482517482518,8.47,23.59,15.12
389,HOBBIES_2_105,TX,2.7699999809265137,1.2355769230769231,0.0,7,0,1.3849999904632568,100,2.7699999809265137,8.649038461538462,11.98,23.96,11.98
390,HOBBIES_2_105,WI,2.7699999809265137,1.2108433734939759,0.0,7,0,1.3849999904632568,100,2.7699999809265137,8.475903614457831,11.74,23.48,11.74
391,HOBBIES_2_106,WI,0.5699999928474426,1.0,0.0,7,0,0.2849999964237213,100,0.5699999928474426,7.0,1.99,3.99,2.0
392,HOBBIES_2_107,CA,0.5,1.6703470031545742,2.0159504436662274,7,0,0.25,100,0.5,11.692429022082019,2.92,5.85,2.9299999999999997
393,HOBBIES_2_107,CA,0.5699999928474426,1.338877338877339,0.0,7,0,0.25,100,0.5699999928474426,9.372141372141373,2.34,5.34,3.0
394,HOBBIES_2_107,TX,0.5,1.7013698630136986,2.2095913896352664,7,0,0.25,100,0.5,11.90958904109589,2.98,5.95,2.97
395,HOBBIES_2_107,TX,0.5699999928474426,1.338235294117647,0.0,7,0,0.25,100,0.5699999928474426,9.367647058823529,2.34,5.34,3.0
396,HOBBIES_2_107,WI,0.5,1.4434306569343065,0.4595829239788004,7,0,0.25,100,0.5,10.104014598540145,2.53,5.05,2.52
397,HOBBIES_2_107,WI,0.5699999928474426,1.3663157894736842,0.0,7,0,0.25,100,0.5699999928474426,9.564210526315788,2.39,5.45,3.06
398,HOBBIES_2_110,TX,4.5,2.0,1.5106971949614914,7,0,2.25,100,4.5,14.0,31.5,63.0,31.5
399,HOBBIES_2_112,CA,0.9700000286102295,1.0,0.0,7,0,0.48500001430511475,100,0.9700000286102295,7.0,3.4,6.79,3.39
400,HOBBIES_2_112,CA,2.4700000286102295,1.268251273344652,0.0,7,0,0.48500001430511475,100,2.4700000286102295,8.877758913412563,4.31,21.93,17.62
401,HOBBIES_2_112,TX,2.1700000762939453,1.6666666666666667,1.5545457196402814,7,0,1.0850000381469727,100,2.1700000762939453,11.666666666666668,12.66,25.32,12.66
402,HOBBIES_2_112,TX,2.4700000286102295,1.4019607843137254,0.0,7,0,1.0850000381469727,100,2.4700000286102295,9.813725490196077,10.65,24.24,13.589999999999998
403,HOBBIES_2_112,WI,0.5899999737739563,4.0,2.807172901973154,7,10,0.29499998688697815,100,0.5309999763965607,35.86008412552482,10.58,19.04,8.459999999999999
404,HOBBIES_2_112,WI,2.1700000762939453,1.25,0.25672465547480133,7,0,0.29499998688697815,100,2.1700000762939453,8.75,2.58,18.99,16.409999999999997
405,HOBBIES_2_112,WI,2.4700000286102295,1.2752525252525253,0.0,7,0,0.29499998688697815,100,2.4700000286102295,8.926767676767676,2.63,22.05,19.42
406,HOBBIES_2_113,CA,5.460000038146973,1.0,0.8068177394833784,7,0,2.7300000190734863,100,5.460000038146973,7.0,19.11,38.22,19.11
407,HOBBIES_2_113,CA,5.769999980926514,1.1965317919075145,0.0,7,0,2.7300000190734863,100,5.769999980926514,8.375722543352602,22.87,48.33,25.459999999999997
408,HOBBIES_2_113,CA,5.96999979019165,1.238888888888889,0.0,7,0,2.7300000190734863,100,5.96999979019165,8.672222222222222,23.68,51.77,28.090000000000003
409,HOBBIES_2_113,TX,0.9700000286102295,1.0,0.0,7,0,0.48500001430511475,100,0.9700000286102295,7.0,3.4,6.79,3.39
410,HOBBIES_2_113,TX,3.9800000190734863,1.0,0.0,7,0,0.48500001430511475,100,3.9800000190734863,7.0,3.4,27.86,24.46
411,HOBBIES_2_113,TX,5.460000038146973,1.0,-0.0,7,0,0.48500001430511475,100,5.460000038146973,7.0,3.4,38.22,34.82
412,HOBBIES_2_113,TX,5.769999980926514,1.2424242424242424,0.0,7,0,0.48500001430511475,100,5.769999980926514,8.696969696969697,4.22,50.18,45.96
413,HOBBIES_2_113,TX,5.96999979019165,1.2486187845303867,0.0,7,0,0.48500001430511475,100,5.96999979019165,8.740331491712707,4.24,52.18,47.94
414,HOBBIES_2_113,WI,5.460000038146973,1.0,1.1879015366396215,7,0,2.7300000190734863,100,5.460000038146973,7.0,19.11,38.22,19.11
415,HOBBIES_2_113,WI,5.769999980926514,1.183206106870229,0.0,7,0,2.7300000190734863,100,5.769999980926514,8.282442748091604,22.61,47.79,25.18
416,HOBBIES_2_113,WI,5.96999979019165,1.1859154929577465,0.0,7,0,2.7300000190734863,100,5.96999979019165,8.301408450704225,22.66,49.56,26.900000000000002
417,HOBBIES_2_114,CA,1.0,1.0,0.0,7,0,0.5,100,1.0,7.0,3.5,7.0,3.5
418,HOBBIES_2_114,CA,1.9700000286102295,1.3552894211576847,0.0,7,0,0.5,100,1.9700000286102295,9.487025948103792,4.74,18.69,13.950000000000001
419,HOBBIES_2_114,CA,2.7699999809265137,1.0,0.6455449668512284,7,0,0.5,100,2.7699999809265137,7.0,3.5,19.39,15.89
420,HOBBIES_2_114,CA,4.96999979019165,1.0,-0.0,7,0,0.5,100,4.96999979019165,7.0,3.5,34.79,31.29
421,HOBBIES_2_114,TX,1.9700000286102295,1.6635220125786163,1.634239012640227,7,0,0.9850000143051147,100,1.9700000286102295,11.644654088050315,11.47,22.94,11.47
422,HOBBIES_2_114,TX,2.4700000286102295,1.25,0.0,7,0,0.9850000143051147,100,2.4700000286102295,8.75,8.62,21.61,12.99
423,HOBBIES_2_114,WI,1.9700000286102295,1.425414364640884,0.0,7,0,0.9850000143051147,100,1.9700000286102295,9.977900552486187,9.83,19.66,9.83
424,HOBBIES_2_114,WI,2.4700000286102295,1.0909090909090908,0.9246088929206577,7,0,0.9850000143051147,100,2.4700000286102295,7.636363636363636,7.52,18.86,11.34
425,HOBBIES_2_115,CA,2.4700000286102295,1.5817860300618922,0.7990630279114642,7,0,1.2350000143051147,100,2.4700000286102295,11.072502210433246,13.67,27.35,13.680000000000001
426,HOBBIES_2_115,TX,0.5,7.0,0.7999999999999998,7,0,0.25,100,0.5,49.0,12.25,24.5,12.25
427,HOBBIES_2_115,TX,1.0,5.0,2.744630990093322,7,10,0.25,100,0.9,44.606208465326624,11.15,40.15,29.0
428,HOBBIES_2_115,TX,2.9700000286102295,1.7727272727272727,0.17509281791056738,7,0,0.25,100,2.9700000286102295,12.409090909090908,3.1,36.86,33.76
429,HOBBIES_2_115,TX,3.1700000762939453,1.5217391304347827,0.14655593132762423,7,0,0.25,100,3.1700000762939453,10.652173913043478,2.66,33.77,31.110000000000003
430,HOBBIES_2_115,WI,2.4700000286102295,1.4545454545454546,0.0,7,0,1.2350000143051147,100,2.4700000286102295,10.181818181818182,12.57,25.15,12.579999999999998
431,HOBBIES_2_115,WI,3.1700000762939453,1.1923076923076923,0.6361606783194134,7,0,1.2350000143051147,100,3.1700000762939453,8.346153846153847,10.31,26.46,16.15
432,HOBBIES_2_116,TX,3.1700000762939453,1.2727272727272727,1.663342218478518,7,0,1.5850000381469727,100,3.1700000762939453,8.909090909090908,14.12,28.24,14.12
433,HOBBIES_2_116,WI,0.9700000286102295,1.0,0.0,7,0,0.48500001430511475,100,0.9700000286102295,7.0,3.4,6.79,3.39
434,HOBBIES_2_116,WI,3.1700000762939453,1.1666666666666667,0.5770724068343017,7,0,0.48500001430511475,100,3.1700000762939453,8.166666666666668,3.96,25.89,21.93
435,HOBBIES_2_117,CA,2.5799999237060547,1.5048076923076923,9.25032940576557,7,10,1.2899999618530273,100,2.321999931335449,20.277630638477103,26.16,47.08,20.919999999999998
436,HOBBIES_2_117,CA,2.7699999809265137,1.6133567662565904,0.0,7,0,1.2899999618530273,100,2.7699999809265137,11.293497363796133,14.57,31.28,16.71
437,HOBBIES_2_117,CA,2.880000114440918,1.7642369020501139,0.0,7,0,1.2899999618530273,100,2.880000114440918,12.349658314350798,15.93,35.57,19.64
438,HOBBIES_2_117,TX,2.5799999237060547,1.5235602094240839,5.907859082751666,7,10,1.2899999618530273,100,2.321999931335449,16.965606780924166,21.89,39.39,17.5
439,HOBBIES_2_117,TX,2.7699999809265137,1.5954415954415955,0.0,7,0,1.2899999618530273,100,2.7699999809265137,11.168091168091168,14.41,30.94,16.53
440,HOBBIES_2_117,TX,2.880000114440918,1.5221238938053097,1.157216148640437,7,0,1.2899999618530273,100,2.880000114440918,10.654867256637168,13.74,30.69,16.950000000000003
441,HOBBIES_2_117,WI,2.5799999237060547,1.719298245614035,0.0,7,0,1.2899999618530273,100,2.5799999237060547,12.035087719298247,15.53,31.05,15.520000000000001
442,HOBBIES_2_117,WI,2.7699999809265137,1.4959785522788205,1.7637692395377493,7,0,1.2899999618530273,100,2.7699999809265137,10.471849865951743,13.51,29.01,15.500000000000002
443,HOBBIES_2_117,WI,2.880000114440918,1.4701754385964911,0.4343434758081773,7,0,1.2899999618530273,100,2.880000114440918,10.291228070175437,13.28,29.64,16.36
444,HOBBIES_2_118,TX,1.9700000286102295,1.0,0.0,7,0,0.9850000143051147,100,1.9700000286102295,7.0,6.9,13.79,6.889999999999999
445,HOBBIES_2_118,TX,2.4700000286102295,2.0,0.0,7,0,0.9850000143051147,100,2.4700000286102295,14.0,13.79,34.58,20.79
446,HOBBIES_2_119,CA,2.4700000286102295,1.0,0.0,7,0,1.2350000143051147,100,2.4700000286102295,7.0,8.65,17.29,8.639999999999999
447,HOBBIES_2_119,CA,2.880000114440918,1.018181818181818,0.1069337606598187,7,0,1.2350000143051147,100,2.880000114440918,7.127272727272727,8.8,20.53,11.73
448,HOBBIES_2_119,CA,2.9700000286102295,1.0490196078431373,0.0,7,0,1.2350000143051147,100,2.9700000286102295,7.343137254901961,9.07,21.81,12.739999999999998
449,HOBBIES_2_119,CA,3.6700000762939453,1.0,0.19826434087416867,7,0,1.2350000143051147,100,3.6700000762939453,7.0,8.65,25.69,17.04
450,HOBBIES_2_119,TX,2.4700000286102295,1.0,0.0,7,0,1.2350000143051147,100,2.4700000286102295,7.0,8.65,17.29,8.639999999999999
451,HOBBIES_2_119,TX,2.880000114440918,1.0,-0.0,7,0,1.2350000143051147,100,2.880000114440918,7.0,8.65,20.16,11.51
452,HOBBIES_2_119,TX,2.9700000286102295,1.009009009009009,0.0,7,0,1.2350000143051147,100,2.9700000286102295,7.063063063063062,8.72,20.98,12.26
453,HOBBIES_2_119,WI,2.4700000286102295,1.0,0.0,7,0,1.2350000143051147,100,2.4700000286102295,7.0,8.65,17.29,8.639999999999999
454,HOBBIES_2_119,WI,2.880000114440918,1.0333333333333334,0.0,7,0,1.2350000143051147,100,2.880000114440918,7.233333333333334,8.93,20.83,11.899999999999999
455,HOBBIES_2_119,WI,2.9700000286102295,1.0185185185185186,0.4587818177659398,7,0,1.2350000143051147,100,2.9700000286102295,7.12962962962963,8.81,21.18,12.37
456,HOBBIES_2_120,CA,1.9700000286102295,1.5113636363636365,0.0,7,0,0.9850000143051147,100,1.9700000286102295,10.579545454545455,10.42,20.84,10.42
457,HOBBIES_2_120,TX,1.25,1.0,0.0,7,0,0.625,100,1.25,7.0,4.38,8.75,4.37
458,HOBBIES_2_120,TX,2.4700000286102295,1.7545592705167172,0.0,7,0,0.625,100,2.4700000286102295,12.28191489361702,7.68,30.34,22.66
459,HOBBIES_2_120,TX,2.569999933242798,1.2307692307692308,0.0,7,0,0.625,100,2.569999933242798,8.615384615384617,5.38,22.14,16.76
460,HOBBIES_2_120,WI,1.9700000286102295,1.5664335664335665,0.5857233934188748,7,0,0.9850000143051147,100,1.9700000286102295,10.965034965034965,10.8,21.6,10.8
461,HOBBIES_2_120,WI,2.569999933242798,1.5454545454545454,0.04397322191369107,7,0,0.9850000143051147,100,2.569999933242798,10.818181818181818,10.66,27.8,17.14
462,HOBBIES_2_122,CA,0.8799999952316284,1.7164750957854407,0.0,7,0,0.4399999976158142,100,0.8799999952316284,12.015325670498084,5.29,10.57,5.28
463,HOBBIES_2_122,CA,0.9700000286102295,1.1111111111111112,3.4484114008032427,7,10,0.4399999976158142,100,0.8730000257492065,10.45987553395808,4.6,9.13,4.530000000000001
464,HOBBIES_2_122,TX,0.8799999952316284,1.8068862275449102,0.0,7,0,0.4399999976158142,100,0.8799999952316284,12.648203592814372,5.57,11.13,5.5600000000000005
465,HOBBIES_2_122,TX,1.1699999570846558,1.8,0.01156472448231505,7,0,0.4399999976158142,100,1.1699999570846558,12.6,5.54,14.74,9.2
466,HOBBIES_2_122,WI,0.7699999809265137,1.5675675675675675,0.33366086395134176,7,0,0.38499999046325684,100,0.7699999809265137,10.972972972972972,4.22,8.45,4.2299999999999995
467,HOBBIES_2_122,WI,0.8799999952316284,1.6505102040816326,0.0,7,0,0.38499999046325684,100,0.8799999952316284,11.553571428571429,4.45,10.17,5.72
468,HOBBIES_2_122,WI,1.1699999570846558,3.4,0.0,7,0,0.38499999046325684,100,1.1699999570846558,23.8,9.16,27.85,18.69
469,HOBBIES_2_123,CA,0.5,1.2729257641921397,0.03346016891468552,7,0,0.25,100,0.5,8.910480349344978,2.23,4.46,2.23
470,HOBBIES_2_123,CA,0.5699999928474426,1.2677165354330708,0.0,7,0,0.25,100,0.5699999928474426,8.874015748031496,2.22,5.06,2.8399999999999994
471,HOBBIES_2_123,TX,0.5,1.4294736842105262,0.8436474920303806,7,0,0.25,100,0.5,10.006315789473684,2.5,5.0,2.5
472,HOBBIES_2_123,TX,0.5699999928474426,1.295275590551181,0.0,7,0,0.25,100,0.5699999928474426,9.066929133858267,2.27,5.17,2.9
473,HOBBIES_2_123,WI,0.5,1.247787610619469,0.6468304715574543,7,0,0.25,100,0.5,8.734513274336283,2.18,4.37,2.19
474,HOBBIES_2_123,WI,0.5699999928474426,1.1559633027522935,0.0,7,0,0.25,100,0.5699999928474426,8.091743119266054,2.02,4.61,2.5900000000000003
475,HOBBIES_2_125,CA,0.5,2.0,1.3491283380299237,7,0,0.25,100,0.5,14.0,3.5,7.0,3.5
476,HOBBIES_2_125,CA,0.9700000286102295,1.2094081942336874,0.0,7,0,0.25,100,0.9700000286102295,8.465857359635812,2.12,8.21,6.090000000000001
477,HOBBIES_2_125,TX,0.5,3.0,2.7913099311644776,7,10,0.25,100,0.45,26.8617508554454,6.72,12.09,5.37
478,HOBBIES_2_125,TX,0.9700000286102295,1.275244299674267,0.0,7,0,0.25,100,0.9700000286102295,8.92671009771987,2.23,8.66,6.43
479,HOBBIES_2_125,WI,0.5,3.5,4.038077520436629,7,10,0.25,100,0.45,34.393289925069745,8.6,15.48,6.880000000000001
480,HOBBIES_2_125,WI,0.9700000286102295,1.183794466403162,0.0,7,0,0.25,100,0.9700000286102295,8.286561264822135,2.07,8.04,5.969999999999999
481,HOBBIES_2_128,CA,4.96999979019165,1.4598540145985401,0.17581317709170266,7,0,2.484999895095825,100,4.96999979019165,10.21897810218978,25.39,50.79,25.4
482,HOBBIES_2_128,TX,3.0,1.0,0.0,7,0,1.5,100,3.0,7.0,10.5,21.0,10.5
483,HOBBIES_2_128,TX,4.96999979019165,1.459244532803181,0.2058417597157869,7,0,1.5,100,4.96999979019165,10.214711729622266,15.32,50.77,35.45
484,HOBBIES_2_128,WI,0.07000000029802322,1.0,0.0,7,0,0.03500000014901161,100,0.07000000029802322,7.0,0.25,0.49,0.24
485,HOBBIES_2_128,WI,4.96999979019165,1.4153005464480874,0.0,7,0,0.03500000014901161,100,4.96999979019165,9.907103825136613,0.35,49.24,48.89
486,HOBBIES_2_129,CA,0.20000000298023224,3.8476190476190477,1.6692064486988065,7,0,0.10000000149011612,100,0.20000000298023224,26.933333333333334,2.69,5.39,2.6999999999999997
487,HOBBIES_2_129,CA,0.23000000417232513,3.0551724137931036,1.3730510641131781,7,0,0.10000000149011612,100,0.23000000417232513,21.386206896551727,2.14,4.92,2.78
488,HOBBIES_2_129,CA,0.3700000047683716,3.033333333333333,0.011743523757575737,7,0,0.10000000149011612,100,0.3700000047683716,21.233333333333334,2.12,7.86,5.74
489,HOBBIES_2_129,TX,0.11999999731779099,10.0,3.737755599358894,7,10,0.05999999865889549,100,0.10799999758601189,96.16428919551224,5.77,10.39,4.620000000000001
490,HOBBIES_2_129,TX,0.1899999976158142,19.0,21.71474272687724,7,0,0.05999999865889549,100,0.1899999976158142,100.0,6.0,19.0,13.0
491,HOBBIES_2_129,TX,0.23000000417232513,3.5872865275142316,2.061868174344041,7,10,0.05999999865889549,100,0.20700000375509262,30.288564038933945,1.82,6.27,4.449999999999999
492,HOBBIES_2_129,TX,0.25,3.0588235294117645,0.6407239543594972,7,0,0.05999999865889549,100,0.25,21.41176470588235,1.28,5.35,4.069999999999999
493,HOBBIES_2_129,TX,0.4699999988079071,3.0,0.5714285618252453,7,0,0.05999999865889549,100,0.4699999988079071,21.0,1.26,9.87,8.61
494,HOBBIES_2_129,WI,0.20000000298023224,3.786363636363636,1.1665397061234635,7,0,0.10000000149011612,100,0.20000000298023224,26.504545454545454,2.65,5.3,2.65
495,HOBBIES_2_129,WI,0.23000000417232513,2.9952267303102627,1.392958103314613,7,0,0.10000000149011612,100,0.23000000417232513,20.966587112171837,2.1,4.82,2.72
496,HOBBIES_2_129,WI,0.4699999988079071,4.1,0.0,7,0,0.10000000149011612,100,0.4699999988079071,28.699999999999996,2.87,13.49,10.620000000000001
497,HOBBIES_2_130,CA,3.5,1.0,0.0,7,0,1.75,100,3.5,7.0,12.25,24.5,12.25
498,HOBBIES_2_130,TX,3.5,1.0,0.0,7,0,1.75,100,3.5,7.0,12.25,24.5,12.25
499,HOBBIES_2_130,TX,4.489999771118164,1.0,-0.0,7,0,1.75,100,4.489999771118164,7.0,12.25,31.43,19.18
500,HOBBIES_2_130,TX,7.46999979019165,2.6440677966101696,0.0,7,0,1.75,100,7.46999979019165,18.508474576271187,32.39,138.26,105.86999999999999
501,HOBBIES_2_130,WI,5.96999979019165,1.0,0.0,7,0,2.984999895095825,100,5.96999979019165,7.0,20.89,41.79,20.9
502,HOBBIES_2_130,WI,7.46999979019165,1.1666666666666667,0.35510662438180063,7,0,2.984999895095825,100,7.46999979019165,8.166666666666668,24.38,61.0,36.620000000000005
503,HOBBIES_2_131,CA,6.269999980926514,1.3669064748201438,3.442426118775791,7,10,3.134999990463257,100,5.642999982833863,12.862177509332227,40.32,72.58,32.26
504,HOBBIES_2_131,CA,6.570000171661377,1.0,5.609996416194584,7,10,3.134999990463257,100,5.913000154495239,10.926997491336211,34.26,64.61,30.35
505,HOBBIES_2_131,TX,5.78000020980835,2.0,4.032462498250407,7,10,2.890000104904175,100,5.2020001888275145,19.64544749755057,56.78,102.2,45.42
506,HOBBIES_2_131,TX,6.269999980926514,1.5207547169811322,3.540423656902202,7,10,2.890000104904175,100,5.642999982833863,14.41416420230985,41.66,81.34,39.68000000000001
507,HOBBIES_2_131,WI,3.880000114440918,4.0,4.84764442560806,7,10,1.940000057220459,100,3.492000102996826,41.57340439170257,80.65,145.17,64.51999999999998
508,HOBBIES_2_131,WI,5.269999980926514,4.0,-0.0,7,0,1.940000057220459,100,5.269999980926514,28.0,54.32,147.56,93.24000000000001
509,HOBBIES_2_131,WI,6.269999980926514,1.4045801526717556,1.3593398434672272,7,0,1.940000057220459,100,6.269999980926514,9.83206106870229,19.07,61.65,42.58
510,HOBBIES_2_132,WI,1.0,1.0,0.0,7,0,0.5,100,1.0,7.0,3.5,7.0,3.5
511,HOBBIES_2_133,CA,2.5799999237060547,1.6927374301675977,0.0,7,0,1.2899999618530273,100,2.5799999237060547,11.849162011173185,15.29,30.57,15.280000000000001
512,HOBBIES_2_133,CA,2.7699999809265137,1.5051546391752577,1.5047673421049583,7,0,1.2899999618530273,100,2.7699999809265137,10.536082474226804,13.59,29.18,15.59
513,HOBBIES_2_133,CA,2.880000114440918,1.6515912897822445,0.0,7,0,1.2899999618530273,100,2.880000114440918,11.561139028475711,14.91,33.3,18.389999999999997
514,HOBBIES_2_133,TX,2.5799999237060547,1.6160714285714286,0.0,7,0,1.2899999618530273,100,2.5799999237060547,11.3125,14.59,29.19,14.600000000000001
515,HOBBIES_2_133,TX,2.7699999809265137,1.5241157556270097,0.7726520054080636,7,0,1.2899999618530273,100,2.7699999809265137,10.668810289389068,13.76,29.55,15.790000000000001
516,HOBBIES_2_133,TX,2.880000114440918,1.5421940928270041,0.0,7,0,1.2899999618530273,100,2.880000114440918,10.79535864978903,13.93,31.09,17.16
517,HOBBIES_2_133,WI,2.5799999237060547,1.8079470198675496,0.0,7,0,1.2899999618530273,100,2.5799999237060547,12.655629139072847,16.33,32.65,16.32
518,HOBBIES_2_133,WI,2.7699999809265137,1.7123745819397993,0.717815655556781,7,0,1.2899999618530273,100,2.7699999809265137,11.986622073578594,15.46,33.2,17.740000000000002
519,HOBBIES_2_133,WI,2.880000114440918,1.574,2.0349048314281073,7,0,1.2899999618530273,100,2.880000114440918,11.018,14.21,31.73,17.52
520,HOBBIES_2_134,CA,4.96999979019165,1.1405405405405404,0.16264108063421268,7,0,2.484999895095825,100,4.96999979019165,7.9837837837837835,19.84,39.68,19.84
521,HOBBIES_2_134,TX,3.9700000286102295,1.0,0.0,7,0,1.9850000143051147,100,3.9700000286102295,7.0,13.9,27.79,13.889999999999999
522,HOBBIES_2_134,TX,4.96999979019165,1.1650943396226414,0.28183421520353175,7,0,1.9850000143051147,100,4.96999979019165,8.15566037735849,16.19,40.53,24.34
523,HOBBIES_2_134,WI,4.96999979019165,1.108695652173913,0.14581111643234648,7,0,2.484999895095825,100,4.96999979019165,7.760869565217392,19.29,38.57,19.28
